[2020-05-06 07:09:04] local.ERROR: Class 'App\Models\Appointment' not found {"userId":2,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Models\\Appointment' not found at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/app/Http/Controllers/Admin/UserController.php:190)
#27 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 {main}
"} 
[2020-05-06 14:51:01] local.ERROR: `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[stacktrace]
#0 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(263): Predis\\Connection\\AbstractConnection->onConnectionError('`SELECT` failed...', 0)
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*6\\
$5\\
HMGET\\
...')
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(133): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\HashGetMultiple))
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(165): Predis\\Pipeline\\Pipeline->executePipeline(Object(Predis\\Connection\\StreamConnection), Object(SplQueue))
#6 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(214): Predis\\Pipeline\\Pipeline->flushPipeline()
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(445): Predis\\Pipeline\\Pipeline->execute(Object(Closure))
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(396): Predis\\Client->createPipeline(NULL, Object(Closure))
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(418): Predis\\Client->sharedContextFactory('createPipeline', Array)
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->pipeline(Object(Closure))
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('pipeline', Array)
#12 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(77): Illuminate\\Redis\\Connections\\Connection->__call('pipeline', Array)
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(62): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->get(Array)
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Console/HorizonCommand.php(41): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->find('ali-ANer')
#15 [internal function]: Laravel\\Horizon\\Console\\HorizonCommand->handle(Object(Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository))
#16 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#17 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#21 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Laravel\\Horizon\\Console\\HorizonCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 {main}
"} 
[2020-05-06 14:52:55] local.ERROR: `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[stacktrace]
#0 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(263): Predis\\Connection\\AbstractConnection->onConnectionError('`SELECT` failed...', 0)
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*6\\
$5\\
HMGET\\
...')
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(133): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\HashGetMultiple))
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(165): Predis\\Pipeline\\Pipeline->executePipeline(Object(Predis\\Connection\\StreamConnection), Object(SplQueue))
#6 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(214): Predis\\Pipeline\\Pipeline->flushPipeline()
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(445): Predis\\Pipeline\\Pipeline->execute(Object(Closure))
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(396): Predis\\Client->createPipeline(NULL, Object(Closure))
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(418): Predis\\Client->sharedContextFactory('createPipeline', Array)
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->pipeline(Object(Closure))
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('pipeline', Array)
#12 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(77): Illuminate\\Redis\\Connections\\Connection->__call('pipeline', Array)
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(62): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->get(Array)
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Console/HorizonCommand.php(41): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->find('ali-UWB2')
#15 [internal function]: Laravel\\Horizon\\Console\\HorizonCommand->handle(Object(Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository))
#16 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#17 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#21 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Laravel\\Horizon\\Console\\HorizonCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 {main}
"} 
[2020-05-06 14:53:07] local.ERROR: `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[stacktrace]
#0 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(263): Predis\\Connection\\AbstractConnection->onConnectionError('`SELECT` failed...', 0)
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*4\\
$16\\
ZREVRA...')
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php(110): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\ZSetReverseRangeByScore))
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(331): Predis\\Connection\\AbstractConnection->executeCommand(Object(Predis\\Command\\ZSetReverseRangeByScore))
#6 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(314): Predis\\Client->executeCommand(Object(Predis\\Command\\ZSetReverseRangeByScore))
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->__call('zrevrangebyscor...', Array)
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('zrevrangebyscor...', Array)
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(40): Illuminate\\Redis\\Connections\\Connection->__call('zrevrangebyscor...', Array)
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(51): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->names()
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Console/TerminateCommand.php(47): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->all()
#12 [internal function]: Laravel\\Horizon\\Console\\TerminateCommand->handle(Object(Illuminate\\Cache\\CacheManager), Object(Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository))
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#16 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#17 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#18 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#19 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#20 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Laravel\\Horizon\\Console\\TerminateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 {main}
"} 
[2020-05-06 14:56:10] local.ERROR: `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] {"exception":"[object] (Predis\\Connection\\ConnectionException(code: 0): `SELECT` failed: NOAUTH Authentication required. [tcp://127.0.0.1:6379] at /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php:155)
[stacktrace]
#0 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(263): Predis\\Connection\\AbstractConnection->onConnectionError('`SELECT` failed...', 0)
#1 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/AbstractConnection.php(180): Predis\\Connection\\StreamConnection->connect()
#2 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(288): Predis\\Connection\\AbstractConnection->getResource()
#3 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Connection/StreamConnection.php(394): Predis\\Connection\\StreamConnection->write('*6\\
$5\\
HMGET\\
...')
#4 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(133): Predis\\Connection\\StreamConnection->writeRequest(Object(Predis\\Command\\HashGetMultiple))
#5 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(165): Predis\\Pipeline\\Pipeline->executePipeline(Object(Predis\\Connection\\StreamConnection), Object(SplQueue))
#6 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Pipeline/Pipeline.php(214): Predis\\Pipeline\\Pipeline->flushPipeline()
#7 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(445): Predis\\Pipeline\\Pipeline->execute(Object(Closure))
#8 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(396): Predis\\Client->createPipeline(NULL, Object(Closure))
#9 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/predis/predis/src/Client.php(418): Predis\\Client->sharedContextFactory('createPipeline', Array)
#10 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(114): Predis\\Client->pipeline(Object(Closure))
#11 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php(214): Illuminate\\Redis\\Connections\\Connection->command('pipeline', Array)
#12 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(77): Illuminate\\Redis\\Connections\\Connection->__call('pipeline', Array)
#13 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Repositories/RedisMasterSupervisorRepository.php(62): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->get(Array)
#14 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/horizon/src/Console/HorizonCommand.php(41): Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository->find('ali-4pkr')
#15 [internal function]: Laravel\\Horizon\\Console\\HorizonCommand->handle(Object(Laravel\\Horizon\\Repositories\\RedisMasterSupervisorRepository))
#16 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#17 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#19 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#20 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#21 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#22 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#23 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Laravel\\Horizon\\Console\\HorizonCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 /home/ali/Window/Coding Sight/PhpstormProjects/Project/api-web-auth/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 {main}
